,date,TO,R,hosp,rad,conf,conf_j1,dc_tot
0,2020-11-12,0.965599051008304,0.712412397462083,32654.0,134923.0,33172.0,33172.0,29673.0
1,2020-11-13,0.966192170818505,0.682530628728419,32676.0,137124.0,56966.0,23794.0,30400.0
2,2020-11-14,0.959865559509688,0.658918038385416,32468.0,139110.0,89061.0,32095.0,31025.0
3,2020-11-15,0.964808224594701,0.641595149025396,33050.0,139779.0,116289.0,27228.0,31598.0
4,2020-11-16,0.969355476472914,0.630205132413407,33466.0,140849.0,125695.0,9406.0,32375.0
5,2020-11-17,0.956504547251878,0.623936115118959,33139.0,143121.0,171217.0,45522.0,33074.0
6,2020-11-18,0.940885725583234,0.621454113835834,32811.0,145360.0,199600.0,28383.0,33770.0
7,2020-11-19,0.916765519968367,0.621171931978762,32314.0,147538.0,220750.0,21150.0,34470.0
8,2020-11-20,0.902728351126928,0.621417169791679,31875.0,149490.0,243632.0,22882.0,35122.0
9,2020-11-21,0.888295769078687,0.620941829508893,31365.0,151146.0,261513.0,17881.0,35646.0
10,2020-11-22,0.887900355871886,0.6191912650661,31522.0,151650.0,274670.0,13157.0,36131.0
11,2020-11-23,0.877421905891657,0.616470958618055,31449.0,152561.0,279122.0,4452.0,36902.0
12,2020-11-24,0.845591142744168,0.614036187040659,30594.0,154648.0,288277.0,9155.0,37626.0
13,2020-11-25,0.81771451166469,0.613730632545788,29944.0,156521.0,304559.0,16282.0,38278.0
14,2020-11-26,0.792012653222618,0.61727669197683,29282.0,158205.0,318122.0,13563.0,38888.0
15,2020-11-27,0.765322261763543,0.625979091845899,28620.0,159884.0,330581.0,12459.0,39552.0
16,2020-11-28,0.744365361803084,0.640561817337528,28139.0,161106.0,343161.0,12580.0,40036.0
17,2020-11-29,0.740213523131673,0.661028138494857,28284.0,161396.0,352945.0,9784.0,40505.0
18,2020-11-30,0.73922499011467,0.686670877015023,28229.0,162250.0,356950.0,4005.0,41182.0
19,2020-12-01,0.71055753262159,0.716124695804877,27611.0,163998.0,365033.0,8083.0,41816.0
20,2020-12-02,0.687623566627125,0.747882062772183,26986.0,165532.0,379097.0,14064.0,42396.0
21,2020-12-03,0.67516805061289,0.780551743245429,26675.0,166909.0,391793.0,12696.0,42991.0
22,2020-12-04,0.649070778964017,0.813002495243764,26283.0,168321.0,403014.0,11221.0,43544.0
23,2020-12-05,0.636615262949783,0.844513879128257,26040.0,169327.0,415937.0,12923.0,44029.0
24,2020-12-06,0.634638196915777,0.874806118031421,26262.0,169555.0,426959.0,11022.0,44474.0
25,2020-12-07,0.630288651640965,0.903800638488818,26333.0,170254.0,430370.0,3411.0,45111.0
26,2020-12-08,0.608540925266904,0.931527895238441,25882.0,171837.0,444083.0,13713.0,45759.0
27,2020-12-09,0.599248714907078,0.958104257517547,25526.0,173216.0,458678.0,14595.0,46326.0
28,2020-12-10,0.583036773428233,0.983713574161467,25199.0,174627.0,472428.0,13750.0,46889.0
29,2020-12-11,0.568208778173191,1.00857882172025,24943.0,175860.0,485834.0,13406.0,47464.0
30,2020-12-12,0.563661526294978,1.03290664479234,24948.0,176712.0,499781.0,13947.0,47929.0
31,2020-12-13,0.565638592328984,1.05686311297715,25207.0,176964.0,511314.0,11533.0,48350.0
32,2020-12-14,0.572558323448003,1.08056604871698,25449.0,177616.0,514377.0,3063.0,48992.0
33,2020-12-15,0.567615658362989,1.1039184988053,25207.0,179056.0,525909.0,11532.0,49570.0
34,2020-12-16,0.561486753657572,1.12597722008262,25282.0,180280.0,543524.0,17615.0,50130.0
35,2020-12-17,0.553183076314749,1.1449126123565,25149.0,181475.0,561778.0,18254.0,50659.0
36,2020-12-18,0.54646105179913,1.15823969412573,24945.0,182634.0,577452.0,15674.0,51185.0
37,2020-12-19,0.537366548042705,1.16307892932634,24819.0,183540.0,595017.0,17565.0,51645.0
38,2020-12-20,0.54270462633452,1.1567509869734,24961.0,183775.0,607816.0,12799.0,52047.0
39,2020-12-21,0.541122973507315,1.13830158447407,25201.0,184433.0,613613.0,5797.0,52669.0
40,2020-12-22,0.537564254646105,1.10868399900451,24932.0,186027.0,625408.0,11795.0,53321.0
41,2020-12-23,0.534005535784895,1.07077479163442,24852.0,187241.0,640337.0,14929.0,53868.0
42,2020-12-24,0.522538552787663,1.02895905159176,24607.0,188608.0,661971.0,21634.0,54429.0
43,2020-12-25,0.517200474495848,0.988506799055599,24359.0,189414.0,682233.0,20262.0,54859.0
44,2020-12-26,0.521945432977462,0.954444264386026,24444.0,189687.0,685326.0,3093.0,55276.0
45,2020-12-27,0.523922499011467,0.931182021619037,24620.0,189910.0,694148.0,8822.0,55720.0
46,2020-12-28,0.532621589561091,0.921469434849347,24645.0,190691.0,697108.0,2960.0,56354.0
47,2020-12-29,0.527085804665876,0.926263084766004,24743.0,191775.0,708503.0,11395.0,57009.0
48,2020-12-30,0.524317912218268,0.944790290788724,24560.0,193014.0,734960.0,26457.0,57583.0
49,2020-12-31,0.518979833926453,0.974510171998923,24407.0,194190.0,754887.0,19927.0,58105.0
50,2021-01-01,0.515816528272044,1.01134855547686,24263.0,194870.0,774235.0,19348.0,58509.0
51,2021-01-02,0.520363780150257,1.05095047146395,24458.0,195143.0,777701.0,3466.0,58936.0
52,2021-01-03,0.526888098062475,1.08923420274391,24780.0,195355.0,790190.0,12489.0,59323.0
53,2021-01-04,0.525306445235271,1.12265799231203,24962.0,196006.0,794212.0,4022.0,59972.0
54,2021-01-05,0.517200474495848,1.14852596889902,24871.0,197472.0,814701.0,20489.0,60588.0
55,2021-01-06,0.515421115065243,1.16545086288807,24708.0,198725.0,840080.0,25379.0,61142.0
56,2021-01-07,0.508699090549624,1.17330895975445,24488.0,200048.0,861783.0,21703.0,61689.0
57,2021-01-08,0.515223408461843,1.17296704051553,24377.0,201255.0,881597.0,19814.0,62236.0
58,2021-01-09,0.514037168841439,1.16597090016823,24240.0,202134.0,901774.0,20177.0,62675.0
59,2021-01-10,0.51799130090945,1.15425878926505,24526.0,202398.0,917718.0,15944.0,63097.0
60,2021-01-11,0.527085804665876,1.13992307559118,24812.0,203041.0,921299.0,3581.0,63678.0
61,2021-01-12,0.529458283906683,1.12500358356429,24703.0,204359.0,941052.0,19753.0,64304.0
62,2021-01-13,0.534005535784895,1.11112754973707,24735.0,205641.0,964904.0,23852.0,64804.0
63,2021-01-14,0.536971134835904,1.09948496161627,24983.0,206771.0,986132.0,21228.0,65357.0
64,2021-01-15,0.539739027283511,1.09085910088906,25009.0,208040.0,1007403.0,21271.0,65908.0
65,2021-01-16,0.539936733886912,1.08547161847517,24985.0,209025.0,1028809.0,21406.0,66372.0
66,2021-01-17,0.546856465005931,1.08302877676161,25235.0,209312.0,1045451.0,16642.0,66784.0
67,2021-01-18,0.554171609331752,1.08285163759276,25584.0,210169.0,1049187.0,3736.0,67458.0
68,2021-01-19,0.559311981020166,1.08396545556701,25532.0,211785.0,1072795.0,23608.0,68098.0
69,2021-01-20,0.561882166864373,1.08522060786313,25650.0,213211.0,1099579.0,26784.0,68679.0
70,2021-01-21,0.566627125345987,1.0855569312784,25699.0,214507.0,1122427.0,22848.0,69296.0
71,2021-01-22,0.573744563068407,1.08413499095575,25872.0,215791.0,1145719.0,23292.0,69886.0
72,2021-01-23,0.570581257413998,1.08054778834912,25864.0,216694.0,1169643.0,23924.0,70387.0
73,2021-01-24,0.584223013048636,1.07482138621878,26357.0,216934.0,1188079.0,18436.0,70830.0
74,2021-01-25,0.599248714907078,1.06733481680682,26888.0,217677.0,1192319.0,4240.0,71546.0
75,2021-01-26,0.6071569790431,1.0587284974728,27005.0,219121.0,1214405.0,22086.0,72167.0
76,2021-01-27,0.612297350731515,1.04973939935981,27131.0,220539.0,1241321.0,26916.0,72788.0
77,2021-01-28,0.613088177145117,1.04095882611726,27128.0,221872.0,1265091.0,23770.0,73403.0
78,2021-01-29,0.616844602609727,1.03278686333285,27270.0,223143.0,1287949.0,22858.0,74029.0
79,2021-01-30,0.613483590351918,1.02545856227319,27242.0,224089.0,1312341.0,24392.0,74542.0
80,2021-01-31,0.622380387504943,1.01903925489276,27573.0,224375.0,1331576.0,19235.0,75008.0
81,2021-02-01,0.636219849742981,1.01331628943768,27874.0,225288.0,1335923.0,4347.0,75734.0
82,2021-02-02,0.64650059311981,1.0078105455042,28029.0,226865.0,1359260.0,23337.0,76409.0
83,2021-02-03,0.645907473309609,1.00186498968403,27953.0,228441.0,1385622.0,26362.0,77037.0
84,2021-02-04,0.640569395017794,0.994687201199751,27766.0,229944.0,1409070.0,23448.0,77665.0
85,2021-02-05,0.639580862000791,0.985472616850236,27572.0,231518.0,1431209.0,22139.0,78577.0
86,2021-02-06,0.63562672993278,0.973828915885925,27327.0,232662.0,1451795.0,20586.0,78768.0
87,2021-02-07,0.644918940292606,0.959888392213349,27652.0,232946.0,1471510.0,19715.0,78939.0
88,2021-02-08,0.662910241202056,0.944385126159885,27995.0,233962.0,1475827.0,4317.0,79397.0
89,2021-02-09,0.658758402530645,0.928630719078811,27634.0,235686.0,1494697.0,18870.0,80121.0
90,2021-02-10,0.654211150652432,0.914379293867864,27417.0,237082.0,1520084.0,25387.0,80417.0
91,2021-02-11,0.657769869513642,0.90343290790619,26963.0,238722.0,1541147.0,21063.0,80777.0
92,2021-02-12,0.652036378015026,0.897447369935354,26424.0,240259.0,1561848.0,20701.0,81422.0
93,2021-02-13,0.651245551601424,0.897515971902917,26196.0,241323.0,1583079.0,21231.0,81621.0
94,2021-02-14,0.652234084618426,0.904061093004288,26401.0,241597.0,1599625.0,16546.0,81788.0
95,2021-02-15,0.666468960063266,0.916830362381927,26478.0,242497.0,1604001.0,4376.0,82200.0
96,2021-02-16,0.659944642151048,0.934874518796354,26195.0,244207.0,1623591.0,19590.0,82786.0
97,2021-02-17,0.660340055357849,0.956606241502162,25929.0,245706.0,1648609.0,25018.0,83096.0
98,2021-02-18,0.669039145907473,0.980248531581582,25717.0,247096.0,1671110.0,22501.0,83367.0
99,2021-02-19,0.668248319493871,1.00402325522901,25506.0,248457.0,1695226.0,24116.0,83938.0
100,2021-02-20,0.666073546856465,1.02622935214319,25269.0,249520.0,1717597.0,22371.0,84121.0
101,2021-02-21,0.670620798734678,1.0453452235769,25464.0,249727.0,1739643.0,22046.0,84280.0
102,2021-02-22,0.673586397785686,1.06021062689687,25831.0,250532.0,1744289.0,4646.0,84613.0
103,2021-02-23,0.679122182680902,1.0700854915033,25660.0,252083.0,1764353.0,20064.0,85044.0
104,2021-02-24,0.679319889284302,1.07466227734106,25614.0,253450.0,1795872.0,31519.0,85321.0
105,2021-02-25,0.678133649663899,1.07400773879621,25317.0,254868.0,1821275.0,25403.0,85582.0
106,2021-02-26,0.681099248714907,1.06853629810679,25130.0,256326.0,1846482.0,25207.0,86121.0
107,2021-02-27,0.682680901542112,1.0591609667033,24989.0,257258.0,1870478.0,23996.0,86306.0
108,2021-02-28,0.690391459074733,1.04721616252875,25280.0,257555.0,1890430.0,19952.0,86428.0
109,2021-03-01,0.700672202451562,1.03423722509269,25430.0,258384.0,1895133.0,4703.0,86803.0
110,2021-03-02,0.708975879794385,1.02187314048767,25263.0,259893.0,1917990.0,22857.0,87220.0
111,2021-03-03,0.719058916567813,1.01179678798316,25111.0,261289.0,1944778.0,26788.0,87542.0
112,2021-03-04,0.718268090154211,1.00541887189939,24891.0,262690.0,1970057.0,25279.0,87835.0
113,2021-03-05,0.727560300514037,1.00378883678743,24765.0,263919.0,1993564.0,23507.0,88274.0
114,2021-03-06,0.729339659944642,1.00740291107116,24625.0,264909.0,2016870.0,23306.0,88444.0
115,2021-03-07,0.740015816528272,1.01618857835147,24818.0,265295.0,2038695.0,21825.0,88574.0
116,2021-03-08,0.760972716488731,1.02954988157123,25195.0,266096.0,2044022.0,5327.0,88933.0
117,2021-03-09,0.774614472123369,1.04644122855712,25201.0,267539.0,2067324.0,23302.0,89301.0
118,2021-03-10,0.774614472123369,1.06560389720262,24969.0,269019.0,2097627.0,30303.0,89632.0
119,2021-03-11,0.78924476077501,1.08594693407893,24858.0,270433.0,2124793.0,27166.0,89897.0
120,2021-03-12,0.797350731514433,1.10665430169291,24749.0,271678.0,2150022.0,25229.0,90120.0
121,2021-03-13,0.804665875840253,1.12718158611739,24671.0,272615.0,2179781.0,29759.0,90289.0
122,2021-03-14,0.815935152234085,1.14718183733122,24989.0,272960.0,2206124.0,26343.0,90429.0
123,2021-03-15,0.834124159746936,1.1662791735072,25469.0,273771.0,2212595.0,6471.0,90762.0
124,2021-03-16,0.838078291814947,1.18399702077294,25492.0,275360.0,2242570.0,29975.0,91170.0
125,2021-03-17,0.834124159746936,1.19969667378587,25314.0,276993.0,2281071.0,38501.0,91411.0
126,2021-03-18,0.839462238038751,1.21261404621391,25389.0,278263.0,2316069.0,34998.0,91679.0
127,2021-03-19,0.847568208778173,1.22202020255184,25339.0,279646.0,2351157.0,35088.0,91964.0
128,2021-03-20,0.86061684460261,1.2276168088069,25537.0,280571.0,2386484.0,35327.0,92140.0
129,2021-03-21,0.871095294582839,1.22961232706038,25926.0,280955.0,2417065.0,30581.0,92278.0
130,2021-03-22,0.899169632265718,1.22876596196791,26488.0,281885.0,2432857.0,15792.0,92621.0
131,2021-03-23,0.916172400158165,1.22626552177439,26756.0,283507.0,2447535.0,14678.0,92908.0
132,2021-03-24,0.919533412415975,1.22339152018787,26876.0,285199.0,2512908.0,65373.0,93153.0
133,2021-03-25,0.931000395413207,1.22074033754312,27036.0,286607.0,2558549.0,45641.0,93378.0
134,2021-03-26,0.942269671807038,1.21807538048551,27242.0,288062.0,2600418.0,41869.0,94275.0
135,2021-03-27,0.947212336892052,1.21423906560341,27259.0,289350.0,2643037.0,42619.0,94465.0
136,2021-03-28,0.963226571767497,1.20733575610912,27712.0,289752.0,2680051.0,37014.0,94596.0
137,2021-03-29,0.983392645314354,1.194976654546,28322.0,290810.0,2689145.0,9094.0,94956.0
138,2021-03-30,1.00276789244761,1.17479719354411,28510.0,292796.0,2719847.0,30702.0,95337.0
139,2021-03-31,0.999011466982997,1.14592759843866,28463.0,294638.0,2778885.0,59038.0,95640.0
140,2021-04-01,1.01008303677343,1.1095530234754,28581.0,296166.0,2829544.0,50659.0,95948.0
141,2021-04-02,1.03875049426651,1.06851551521156,28729.0,297734.0,2876221.0,46677.0,96280.0
142,2021-04-03,1.04250691973112,1.02686540721804,28886.0,299075.0,2890138.0,13917.0,96465.0
143,2021-04-04,1.05595096876236,0.989299531394233,29356.0,299624.0,2956932.0,66794.0,96650.0
144,2021-04-05,1.07413997627521,0.959805979609655,29907.0,300064.0,2967725.0,10793.0,96847.0
145,2021-04-06,1.11229735073151,0.941268899726098,30639.0,301299.0,2975770.0,8045.0,97273.0
146,2021-04-07,1.13266113088177,0.934539012884166,30904.0,303639.0,2988721.0,12951.0,97694.0
147,2021-04-08,1.12791617240016,0.938283858871779,30555.0,305711.0,3073720.0,84999.0,98037.0
148,2021-04-09,1.13819691577699,0.949262303604055,30326.0,307674.0,3114963.0,41243.0,98367.0
149,2021-04-10,1.14056939501779,0.963230903179761,30238.0,309136.0,3158247.0,43284.0,98574.0
150,2021-04-11,1.15421115065243,0.975650776178541,30671.0,309787.0,3193142.0,34895.0,98750.0
151,2021-04-12,1.16963226571768,0.983318599039856,31262.0,310934.0,3201678.0,8536.0,99135.0
152,2021-04-13,1.1767497034401,0.984836463505501,31226.0,313051.0,3240791.0,39113.0,99480.0
153,2021-04-14,1.16686437327007,0.980450970855463,30868.0,315152.0,3284296.0,43505.0,99777.0
154,2021-04-15,1.17121391854488,0.971592161568116,30668.0,317036.0,3322341.0,38045.0,100073.0
155,2021-04-16,1.16923685251087,0.960374682570337,30472.0,318923.0,3358783.0,36442.0,100404.0
156,2021-04-17,1.16192170818505,0.948574060785533,30329.0,320275.0,3394644.0,35861.0,100593.0
157,2021-04-18,1.16508501383946,0.937356395532803,30789.0,320757.0,3423988.0,29344.0,100733.0
158,2021-04-19,1.18030842230131,0.927322366905321,31214.0,321889.0,3430684.0,6696.0,101180.0
159,2021-04-20,1.18307631474891,0.918559246773524,31086.0,323961.0,3473782.0,43098.0,101568.0
160,2021-04-21,1.1781336496639,0.910700685102053,30954.0,325811.0,3508750.0,34968.0,101881.0
161,2021-04-22,1.18248319493871,0.903210969339248,30634.0,327668.0,3543068.0,34318.0,102164.0
162,2021-04-23,1.1787267694741,0.895482845804622,30438.0,329405.0,3575408.0,32340.0,102496.0
163,2021-04-24,1.1779359430605,0.886847603537931,30100.0,330838.0,3608041.0,32633.0,102713.0
164,2021-04-25,1.18189007512851,0.876645333445976,30287.0,331362.0,3632506.0,24465.0,102858.0
165,2021-04-26,1.18643732700672,0.864514971602119,30596.0,332563.0,3638458.0,5952.0,103256.0
166,2021-04-27,1.17497034400949,0.850484539279158,30281.0,334577.0,3668775.0,30317.0,103603.0
167,2021-04-28,1.16231712139185,0.835025912506271,29911.0,336281.0,3700314.0,31539.0,103918.0
168,2021-04-29,1.14748912613681,0.819067754894738,29487.0,338000.0,3726852.0,26538.0,104224.0
169,2021-04-30,1.12198497429814,0.803904190010557,28930.0,339650.0,3751151.0,24299.0,104514.0
170,2021-05-01,1.10340055357849,0.790793100891639,28603.0,340997.0,3776821.0,25670.0,104706.0
171,2021-05-02,1.10419137999209,0.780770397368736,28818.0,341458.0,3786709.0,9888.0,104819.0
172,2021-05-03,1.11308817714512,0.774308672250464,28950.0,342451.0,3790469.0,3760.0,105130.0
173,2021-05-04,1.08817714511665,0.771190280237962,28427.0,344265.0,3814840.0,24371.0,105387.0
174,2021-05-05,1.06801107156979,0.770547986911331,27686.0,346184.0,3840840.0,26000.0,105631.0
175,2021-05-06,1.0342032423883,0.771203470016133,26985.0,347768.0,3862552.0,21712.0,105850.0
176,2021-05-07,1.00948991696323,0.771893962320709,26331.0,349293.0,3881676.0,19124.0,106101.0
177,2021-05-08,0.989521550019771,0.771823959657462,25800.0,350471.0,3902421.0,20745.0,106277.0
178,2021-05-09,0.982799525504152,0.770876513866447,25797.0,350873.0,3911549.0,9128.0,106392.0
179,2021-05-10,0.962831158560696,0.769603435962311,25666.0,351795.0,3914841.0,3292.0,106684.0
180,2021-05-11,0.937722419928826,0.768979556672414,25028.0,353370.0,3934632.0,19791.0,106935.0
181,2021-05-12,0.906089363384737,0.770212523737438,24254.0,354860.0,3956130.0,21498.0,107119.0
182,2021-05-13,0.878212732305259,0.774242041775158,23656.0,355927.0,3975591.0,19461.0,107250.0
183,2021-05-14,0.860419137999209,0.781548636225381,23406.0,356700.0,3982616.0,7025.0,107423.0
184,2021-05-15,0.844404903123764,0.792095525467843,22950.0,357613.0,3998301.0,15685.0,107535.0
185,2021-05-16,0.841241597469356,0.805269033217311,22963.0,357928.0,4012249.0,13948.0,107616.0
186,2021-05-17,0.827599841834717,0.819878138767626,22749.0,358776.0,4015599.0,3350.0,107812.0
187,2021-05-18,0.793792012653223,0.834485223542533,22058.0,360213.0,4032809.0,17210.0,108040.0
188,2021-05-19,0.763542902332938,0.847546181333212,21347.0,361460.0,4051859.0,19050.0,108181.0
189,2021-05-20,0.745156188216686,0.857461007804771,20750.0,362593.0,4067274.0,15415.0,108314.0
190,2021-05-21,0.71787267694741,0.862745608945321,20209.0,363600.0,4080074.0,12800.0,108437.0
191,2021-05-22,0.700672202451562,0.86260386237075,19765.0,364391.0,4092685.0,12611.0,108526.0
192,2021-05-23,0.694938710952946,0.857108318923173,19720.0,364695.0,4102389.0,9704.0,108596.0
193,2021-05-24,0.691182285488335,0.847227465382048,19701.0,364902.0,4104618.0,2229.0,108658.0
194,2021-05-25,0.681494661921708,0.834792616854696,19430.0,365739.0,4107773.0,3155.0,108879.0
195,2021-05-26,0.658362989323844,0.82226568689156,18593.0,367046.0,4120419.0,12646.0,109023.0
196,2021-05-27,0.633847370502175,0.811894748377054,17941.0,368023.0,4134352.0,13933.0,109165.0
197,2021-05-28,0.613681296955318,0.805328582691516,17272.0,369109.0,4145620.0,11268.0,109290.0
198,2021-05-29,0.598655595096876,0.802983200804442,16847.0,369789.0,4156295.0,10675.0,109358.0
199,2021-05-30,0.591735863977857,0.803814054640728,16775.0,370014.0,4164836.0,8541.0,109402.0
200,2021-05-31,0.58224594701463,0.805446740003123,16596.0,370577.0,4166047.0,1211.0,109528.0
201,2021-06-01,0.558521154606564,0.804982313056467,16088.0,371500.0,4175895.0,9848.0,109662.0
202,2021-06-02,0.544483985765125,0.799517667260353,15638.0,372310.0,4184638.0,8743.0,109758.0
203,2021-06-03,0.529260577303282,0.787230215203347,15283.0,373033.0,4192799.0,8161.0,109828.0
204,2021-06-04,0.508303677342823,0.767729331926736,14801.0,373818.0,4199752.0,6953.0,109916.0
205,2021-06-05,0.499209173586398,0.742071824167296,14532.0,374281.0,4206406.0,6654.0,109973.0
206,2021-06-06,0.499604586793199,0.712637667926454,14525.0,374416.0,4211476.0,5070.0,109998.0
207,2021-06-07,0.488730723606168,0.682391959083684,14323.0,374909.0,4212640.0,1164.0,110062.0
208,2021-06-08,0.473309608540925,0.653767675208955,13984.0,375569.0,4218658.0,6018.0,110137.0
209,2021-06-09,0.459865559509688,0.628398820848282,13526.0,376342.0,4224215.0,5557.0,110202.0
210,2021-06-10,0.443851324634243,0.607116593768859,13090.0,376974.0,4228690.0,4475.0,110270.0
211,2021-06-11,0.427639383155397,0.589955781831852,12712.0,377596.0,4232561.0,3871.0,110344.0
212,2021-06-12,0.417160933175168,0.576312944859899,12496.0,377961.0,4236533.0,3972.0,110378.0
213,2021-06-13,0.416370106761566,0.565066647461602,12480.0,378063.0,4239388.0,2855.0,110391.0
214,2021-06-14,0.408857255832345,0.555269811304282,12374.0,378429.0,4240077.0,689.0,110454.0
215,2021-06-15,0.385923289837881,0.546438793466452,11895.0,379108.0,4243312.0,3235.0,110534.0
216,2021-06-16,0.370304468169237,0.538631817375749,11519.0,379635.0,4246370.0,3058.0,110578.0
217,2021-06-17,0.355674179517596,0.53237043917809,11114.0,380195.0,4249156.0,2786.0,110634.0
218,2021-06-18,0.344009489916963,0.52857443749257,10738.0,380667.0,4251595.0,2439.0,110702.0
219,2021-06-19,0.336694345591143,0.528152462162654,10531.0,380930.0,4254219.0,2624.0,110724.0
220,2021-06-20,0.336694345591143,0.531797546049938,10518.0,380979.0,4256034.0,1815.0,110738.0
221,2021-06-21,0.327204428627916,0.53990571687231,10386.0,381278.0,4256521.0,487.0,110778.0
222,2021-06-22,0.308422301304864,0.552638327044529,10046.0,381726.0,4258725.0,2204.0,110829.0
223,2021-06-23,0.298339264531435,0.569963074575504,9771.0,382124.0,4261045.0,2320.0,110862.0
224,2021-06-24,0.284499802293397,0.591954250126643,9392.0,382593.0,4263052.0,2007.0,110906.0
225,2021-06-25,0.274614472123369,0.618935954255106,9190.0,382897.0,4265038.0,1986.0,110939.0
226,2021-06-26,0.266706207987347,0.651544237407509,9024.0,383122.0,4267166.0,2128.0,110951.0
227,2021-06-27,0.265915381573745,0.690754828411721,8986.0,383185.0,4268744.0,1578.0,110968.0
228,2021-06-28,0.257809410834322,0.737749838541671,8846.0,383447.0,4269253.0,509.0,111012.0
229,2021-06-29,0.247133254250692,0.793496177418138,8627.0,383768.0,4271567.0,2314.0,111057.0
230,2021-06-30,0.238038750494267,0.858456405186982,8451.0,384051.0,4274024.0,2457.0,111082.0
231,2021-07-01,0.229735073151443,0.932373180417854,8232.0,384338.0,4276688.0,2664.0,111111.0
232,2021-07-02,0.222024515618822,1.01392897508753,8044.0,384616.0,4279371.0,2683.0,111135.0
233,2021-07-03,0.21787267694741,1.09997356011375,7912.0,384781.0,4282377.0,3006.0,111152.0
234,2021-07-04,0.218268090154211,1.18556713143877,7913.0,384812.0,4284926.0,2549.0,111161.0
235,2021-07-05,0.212930011862396,1.26469911201681,7806.0,385013.0,4285722.0,796.0,111197.0
236,2021-07-06,0.204033214709371,1.33125662729046,7637.0,385289.0,4289307.0,3585.0,111231.0
237,2021-07-07,0.197113483590352,1.38078237624089,7539.0,385490.0,4293388.0,4081.0,111259.0
238,2021-07-08,0.191973111901938,1.41400051675448,7384.0,385720.0,4297830.0,4442.0,111284.0
239,2021-07-09,0.188414393040728,1.43660834709957,7275.0,385950.0,4302410.0,4580.0,111302.0
240,2021-07-10,0.187228153420324,1.45781692706754,7183.0,386122.0,4307106.0,4696.0,111321.0
241,2021-07-11,0.187228153420324,1.48837739203583,7183.0,386141.0,4311362.0,4256.0,111325.0
242,2021-07-12,0.18920521945433,1.53805592584164,7137.0,386424.0,4312622.0,1260.0,111353.0
243,2021-07-13,0.184460260972716,1.61152677123335,7076.0,386704.0,4319572.0,6950.0,111407.0
244,2021-07-14,0.184064847765915,1.70724657685708,7047.0,386839.0,4328447.0,8875.0,111413.0
245,2021-07-15,0.180703835508106,1.81650279983731,7054.0,387017.0,4332064.0,3617.0,111429.0
246,2021-07-16,0.177738236457098,1.92566578227578,6971.0,387297.0,4342972.0,10908.0,111451.0
247,2021-07-17,0.175958877026493,2.02002520885185,6922.0,387439.0,4353921.0,10949.0,111467.0
248,2021-07-18,0.176156583629893,2.08734350617616,6936.0,387469.0,4366453.0,12532.0,111472.0
249,2021-07-19,0.178331356267299,2.12007893586219,7041.0,387703.0,4370604.0,4151.0,111492.0
250,2021-07-20,0.173190984578885,2.11733277779997,6912.0,388118.0,4388785.0,18181.0,111525.0
251,2021-07-21,0.169829972321076,2.08318539973739,6869.0,388402.0,4410324.0,21539.0,111547.0
252,2021-07-22,0.171609331751681,2.02392565998396,6832.0,388707.0,4432233.0,21909.0,111558.0
253,2021-07-23,0.172400158165283,1.94620722996418,6802.0,389021.0,4451794.0,19561.0,111595.0
254,2021-07-24,0.173586397785686,1.85671416694886,6787.0,389197.0,4477418.0,25624.0,111617.0
